# TensorLUT Red Team — enigma_256_scramble_frag_combo
generation: 5
formula: cubic6
netlist: build/enigma_256_scramble_frag_combo_netlist.json
luts: 295
dffs: 0
batch: 3815
explore_gens: 320
polish_gens: 80
pop: 48
polish_lambda: 0.0
explore_seed: 14833217
baseline_crypto: 0.000000
explore_best_crypto: -18903.064453
explore_nonbinary: 5421
polish_gen_crypto: -13916.103516
final_crypto: -13916.103516
final_nonbinary: 4209
elite_fitness: -13916.103516
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
