# TensorLUT Red Team — enigma_256_nlff_combo
generation: 3
formula: cubic6
netlist: build/enigma_256_nlff_combo_netlist.json
luts: 4
dffs: 0
batch: 762
explore_gens: 320
polish_gens: 80
pop: 48
polish_lambda: 0.0
explore_seed: 14833217
baseline_crypto: 0.000000
explore_best_crypto: -185.384827
explore_nonbinary: 75
polish_gen_crypto: -138.461548
final_crypto: -138.461548
final_nonbinary: 48
elite_fitness: -138.461548
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
