HELUT encrypted-netlist bench · SING
  netlist: picorv32_lut6_netlist.json  module=picorv32
  poly N=1024  LUTs=2006  DFFs=1565  sequential  2N=2048
  stimuli=48 (max --vectors 256)  cpu-only=false  metal-netlist-only=false
  encrypted mem: tiny ROM addi; sw; lw x2,0(x0)  ticks=48  reset-hold=3
  paths filter: public-ms covering-b2
  paths: public-ms@boolean + public-ms@crypto + secret@crypto (+ Metal)
  BK noise inject Gaussian σ=128.0 (torus; measured identity residual → B_bk)
  LWE n=64  (CMUX count; extract→KS when n<kN=1024)
  DynamicRotateCost mux=2099200 binary=11275 speedup≈186.2×

  starting blind-rotate-metal public-ms covering-b2  n=64
  extract→KS     kN=1024 → n=64  (δ-lattice GLev e=0)
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
BR tile=1/1 bits=0..<64
