# TensorLUT Red Team — enigma_256_nlff_combo
generation: 3
formula: cubic6
netlist: build/enigma_256_nlff_combo_netlist.json
luts: 4
dffs: 0
batch: 762
explore_gens: 240
polish_gens: 160
pop: 64
polish_lambda: 0.0
explore_seed: 14833185
baseline_crypto: 0.000000
explore_best_crypto: -172.369354
explore_nonbinary: 66
polish_gen_crypto: -117.258308
final_crypto: -117.258308
final_nonbinary: 34
elite_fitness: -117.258308
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
