# TensorLUT Red Team — enigma_256_scramble_frag_combo
generation: 5
formula: cubic6
netlist: build/enigma_256_scramble_frag_combo_netlist.json
luts: 295
dffs: 0
batch: 3815
explore_gens: 120
polish_gens: 100
pop: 96
polish_lambda: 0.0
explore_seed: 14833233
baseline_crypto: 0.000000
explore_best_crypto: -22883.398438
explore_nonbinary: 7149
polish_gen_crypto: -17156.730469
final_crypto: -17156.730469
final_nonbinary: 5346
elite_fitness: -17156.730469
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
