# TensorLUT Red Team — enigma_256_scramble_frag_combo
generation: 5
formula: cubic6
netlist: build/enigma_256_scramble_frag_combo_netlist.json
luts: 295
dffs: 0
batch: 3815
explore_gens: 200
polish_gens: 120
pop: 48
polish_lambda: 0.0
explore_seed: 12648430
baseline_crypto: 0.000000
explore_best_crypto: -26330.207031
explore_nonbinary: 6356
polish_gen_crypto: -14036.413086
final_crypto: -14036.413086
final_nonbinary: 3864
elite_fitness: -14036.413086
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
