=== adapt launch 2026-09-24T15:07:50Z ===
cmd: ./.build/release/helut --mulein-ostwald-adapt logs/p1030680-mulein-operational-settings-000001-000256-v3.jsonl --mulein-ostwald-split-menu --mulein-ostwald-family both --mulein-ostwald-min-pairs 0 --mulein-ostwald-adapt-out logs/p1030680-mulein-everything-ostwald.json --mulein-ostwald-adapt-skip-out logs/p1030680-mulein-everything-ostwald-skips.jsonl
=== P1030680 Mulein-repair → Ostwald escalate adapter ===
source ledger : logs/p1030680-mulein-operational-settings-000001-000256-v3.jsonl
quarantine    : logs/p1030680-mulein-everything-ostwald.json
skip ledger   : logs/p1030680-mulein-everything-ostwald-skips.jsonl
min pairs     : 0  (empty boards emitted; Phase 50.6 still wants 4 correct plugs to finish)
family        : both  split-menu: emit
rebound       : fast — SHA-256 + fingerprint, compile requested repair ordinals
scope         : identity plus leading-gap post-gap (δ dummy-steps); dense post-gap still illegal

ledger SHA-256: c516238d5420bde46fb7bdc76078ac086b5946de2374f8d7a4b4d56b1e7e52f2
rows scanned  : streamed (not loaded as one blob)
run           : sha256-efb770bcaddd2bc0581edbb19b66077160a806c30650a60d0b9d6a733c592cc0
candidates    : 4184 total
  identity-repair queued : 4103
  skipped exact-identity-already-scored: 40
  skipped exact-post-gap-already-adjudicated: 41

manifest      : 628 Futures, fingerprint fnv1a64-616326e94036a97d — rebound by content
  identity    : 314
  post-gap    : 314 (not compiled)
  compiled    : 119 repair ordinals (fast mode; not 628)

=== Adapter summary ===
queued identity-repair : 4103
emitted to escalate    : 4101
skipped duplicate-shell-live-hash: 2
wrote quarantine       : logs/p1030680-mulein-everything-ostwald.json
wrote skips            : logs/p1030680-mulein-everything-ostwald-skips.jsonl

This is not a climb and not a decrypt. Feed the quarantine to
  --ostwald-escalate logs/p1030680-mulein-everything-ostwald.json
Identity rows use the dense walker; post-gap rows carry leadingHoles = δ.
=== adapt exit 0 2026-09-24T15:07:57Z ===
=== escalate launch 2026-09-24T15:07:57Z ===
cmd: ./.build/release/helut --ostwald-escalate logs/p1030680-mulein-everything-ostwald.json --ostwald-cpu
=== Ostwald escalation of bombe stops ===
manifest      : logs/p1030680-mulein-everything-ostwald.json
target        : P1030680 (72 letters)
candidates    : 4101
scorer        : staged   trigram model: helut-german-trigram-add-k-0.5-e08a5659-v1 (14947 grams; letters=28508834 ic=0.0747 distinct=14947)
seeding       : all forced plugs held fixed (--ostwald-keep N to free the rest)
exhaustion    : top-up to 4 via exhaust 6 depth 2, then climb to 10
break bar     : crib exact ∧ IC ≥ 0.055 ∧ tail > -3.6

noise floor   : mean -3.6456, best of 12 random settings -3.4564

climbs        : 3329721 (4101 candidates × starts)
unified budget: 8.0 GB → 2.68e+08 trials/dispatch (32-byte records)
backend       : CPU   cores 16
decrypts      : 2355139843
ETA floor (~40k decrypts/s): 981.3 min

  [1/3329721]      0s   1.0k/s ETA 38521.9 min
  [16648/3329721]      8s   1.3M/s ETA  29.1 min
  [33296/3329721]     16s   1.3M/s ETA  28.9 min
  [49944/3329721]     25s   1.3M/s ETA  28.9 min
  [66592/3329721]     33s   1.3M/s ETA  28.9 min
  [83240/3329721]     42s   1.3M/s ETA  29.2 min
  [99888/3329721]     51s   1.3M/s ETA  29.3 min
  [116536/3329721]     60s   1.3M/s ETA  29.3 min
  [133184/3329721]     69s   1.3M/s ETA  29.2 min
  [149832/3329721]     78s   1.3M/s ETA  29.1 min
  [166480/3329721]     86s   1.3M/s ETA  28.8 min
  [183128/3329721]     94s   1.3M/s ETA  28.6 min
  [199776/3329721]    103s   1.3M/s ETA  28.4 min
  [216424/3329721]    111s   1.3M/s ETA  28.2 min
  [233072/3329721]    120s   1.3M/s ETA  28.0 min
  [249720/3329721]    128s   1.3M/s ETA  27.8 min
  [266368/3329721]    136s   1.3M/s ETA  27.6 min
  [283016/3329721]    144s   1.3M/s ETA  27.5 min
  [299664/3329721]    153s   1.3M/s ETA  27.3 min
  [316312/3329721]    161s   1.3M/s ETA  27.1 min
  [332960/3329721]    169s   1.3M/s ETA  27.0 min
  [349608/3329721]    178s   1.3M/s ETA  26.8 min
  [366256/3329721]    186s   1.3M/s ETA  26.7 min
  [382904/3329721]    195s   1.3M/s ETA  26.5 min
  [399552/3329721]    203s   1.3M/s ETA  26.4 min
  [416200/3329721]    212s   1.3M/s ETA  26.3 min
  [432848/3329721]    220s   1.3M/s ETA  26.1 min
  [449496/3329721]    229s   1.3M/s ETA  26.0 min
  [466144/3329721]    237s   1.3M/s ETA  25.8 min
  [482792/3329721]    245s   1.3M/s ETA  25.7 min
  [499440/3329721]    254s   1.3M/s ETA  25.5 min
  [516088/3329721]    262s   1.3M/s ETA  25.4 min
  [532736/3329721]    271s   1.3M/s ETA  25.2 min
  [549384/3329721]    279s   1.3M/s ETA  25.1 min
  [566032/3329721]    288s   1.3M/s ETA  24.9 min
  [582680/3329721]    297s   1.3M/s ETA  24.8 min
  [599328/3329721]    305s   1.3M/s ETA  24.7 min
  [615976/3329721]    313s   1.3M/s ETA  24.6 min
  [632624/3329721]    322s   1.3M/s ETA  24.4 min
  [649272/3329721]    330s   1.3M/s ETA  24.3 min
  [665920/3329721]    339s   1.3M/s ETA  24.2 min
  [682568/3329721]    348s   1.3M/s ETA  24.1 min
  [699216/3329721]    357s   1.3M/s ETA  23.9 min
  [715864/3329721]    366s   1.3M/s ETA  23.8 min
  [732512/3329721]    375s   1.3M/s ETA  23.7 min
  [749160/3329721]    383s   1.3M/s ETA  23.6 min
  [765808/3329721]    392s   1.3M/s ETA  23.4 min
  [782456/3329721]    400s   1.3M/s ETA  23.3 min
  [799104/3329721]    408s   1.3M/s ETA  23.1 min
  [815752/3329721]    417s   1.3M/s ETA  22.9 min
  [832400/3329721]    425s   1.3M/s ETA  22.8 min
  [849048/3329721]    433s   1.3M/s ETA  22.6 min
  [865696/3329721]    441s   1.3M/s ETA  22.5 min
  [882344/3329721]    450s   1.3M/s ETA  22.3 min
  [898992/3329721]    458s   1.3M/s ETA  22.2 min
  [915640/3329721]    467s   1.3M/s ETA  22.0 min
  [932288/3329721]    475s   1.3M/s ETA  21.9 min
