# TensorLUT Red Team — enigma_256_nlff_combo
generation: 5
formula: cubic6
netlist: build/enigma_256_nlff_combo_netlist.json
luts: 4
dffs: 0
batch: 763
explore_gens: 120
polish_gens: 100
pop: 96
polish_lambda: 0.0
explore_seed: 14833233
baseline_crypto: 0.000000
explore_best_crypto: -195.405396
explore_nonbinary: 70
polish_gen_crypto: -122.306778
final_crypto: -122.306778
final_nonbinary: 47
elite_fitness: -122.306778
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
