# TensorLUT Red Team — enigma_256_nlff_combo
generation: 5
formula: cubic6
netlist: build/enigma_256_nlff_combo_netlist.json
luts: 4
dffs: 0
batch: 763
explore_gens: 320
polish_gens: 80
pop: 48
polish_lambda: 0.0
explore_seed: 14833217
baseline_crypto: 0.000000
explore_best_crypto: -174.625092
explore_nonbinary: 67
polish_gen_crypto: -133.173828
final_crypto: -133.173828
final_nonbinary: 38
elite_fitness: -133.173828
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
