# TensorLUT Red Team — enigma_256_nlff_combo
generation: 3
formula: cubic6
netlist: build/enigma_256_nlff_combo_netlist.json
luts: 4
dffs: 0
batch: 762
explore_gens: 120
polish_gens: 100
pop: 96
polish_lambda: 0.0
explore_seed: 14833233
baseline_crypto: 0.000000
explore_best_crypto: -197.668427
explore_nonbinary: 61
polish_gen_crypto: -131.095490
final_crypto: -131.095490
final_nonbinary: 25
elite_fitness: -131.095490
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=0.0. squeeze_survived=false is a Blue hold.
